id,kategori,deger
70647,B,109
70648,B,124
70649,A,473
70650,B,430
70651,C,197
70652,A,18
70653,B,127
70654,D,112
70655,C,247
70656,D,456
70657,D,248
70658,C,83
70659,A,191
70660,B,484
70661,D,252
70662,D,59
70663,D,297
70664,A,467
70665,D,250
70666,D,199
70667,D,277
70668,C,306
70669,C,53
70670,D,390
70671,A,59
70672,A,93
70673,B,325
70674,C,284
70675,A,445
70676,D,285
70677,C,263
70678,A,211
70679,B,238
70680,D,138
70681,C,423
70682,B,489
70683,B,336
70684,C,216
70685,A,159
70686,D,185
70687,B,340
70688,B,456
70689,C,334
70690,C,139
70691,C,429
70692,B,424
70693,A,279
70694,A,178
70695,D,499
70696,C,376
70697,D,237
70698,B,82
70699,B,383
70700,B,454
70701,D,453
70702,C,278
70703,D,141
70704,D,131
70705,B,31
70706,B,126
70707,A,456
70708,C,262
70709,C,446
70710,C,369
70711,D,357
70712,B,90
70713,B,83
70714,A,157
70715,D,493
70716,C,136
70717,D,231
70718,B,411
70719,A,82
70720,D,304
70721,B,490
70722,D,352
70723,B,201
70724,D,131
70725,C,159
70726,D,166
70727,D,74
70728,C,31
70729,D,98
70730,B,87
70731,B,251
70732,B,13
70733,B,369
70734,B,16
70735,C,486
70736,C,29
70737,D,465
70738,B,82
70739,D,431
70740,B,79
70741,D,234
70742,C,168
70743,B,60
70744,C,143
70745,D,416
70746,C,493
70747,C,376
70748,C,477
70749,A,323
70750,D,160
70751,D,64
70752,B,408
70753,B,106
70754,B,144
70755,C,42
70756,D,454
70757,C,173
70758,D,154
70759,C,78
70760,B,136
70761,C,130
70762,A,182
70763,B,183
70764,A,333
70765,A,387
70766,B,198
70767,A,402
70768,A,100
70769,D,196
70770,C,301
70771,A,11
70772,C,148
70773,A,417
70774,B,448
70775,B,38
70776,D,251
70777,B,344
70778,D,112
70779,B,127
70780,C,12
70781,A,283
70782,A,118
70783,D,367
70784,B,259
70785,C,30
70786,C,309
70787,B,171
70788,A,51
70789,B,76
70790,A,65
70791,B,401
70792,A,69
70793,D,451
70794,C,364
70795,B,12
70796,A,369
70797,A,406
70798,A,473
70799,D,180
70800,A,487
70801,C,313
70802,D,146
70803,A,374
70804,C,223
70805,A,230
70806,C,86
70807,C,205
70808,A,439
70809,C,483
70810,B,60
70811,A,39
70812,B,124
70813,C,447
70814,D,459
70815,D,369
70816,C,431
70817,B,182
70818,A,79
70819,D,47
70820,B,322
70821,D,64
70822,D,154
70823,C,252
70824,A,142
70825,B,149
70826,B,43
70827,A,198
70828,B,12
70829,D,115
70830,A,340
70831,D,316
70832,D,283
70833,D,122
70834,A,287
70835,B,397
70836,D,196
70837,A,288
70838,A,294
70839,C,440
70840,C,485
70841,C,62
70842,B,336
70843,B,372
70844,B,447
70845,B,281
70846,D,178
70847,A,369
70848,A,68
70849,C,255
70850,A,308
70851,B,449
70852,A,438
70853,D,162
70854,D,163
70855,C,201
70856,B,430
70857,A,24
70858,C,484
70859,A,425
70860,C,451
70861,C,197
70862,D,234
70863,D,145
70864,D,62
70865,C,253
70866,D,79
70867,D,233
70868,B,128
70869,A,310
70870,A,498
70871,B,401
70872,B,73
70873,D,260
70874,D,140
70875,A,351
70876,B,329
70877,B,256
70878,D,62
70879,A,47
70880,C,320
70881,B,191
70882,A,45
70883,A,436
70884,A,41
70885,B,98
70886,C,101
70887,D,453
70888,C,103
70889,A,359
70890,B,335
70891,B,371
70892,C,473
70893,C,228
70894,B,467
70895,C,224
70896,D,29
70897,D,291
70898,D,108
70899,A,28
70900,C,155
70901,B,121
70902,A,295
70903,B,224
70904,C,348
70905,C,301
70906,A,238
70907,A,216
70908,D,51
70909,A,234
70910,D,289
70911,A,100
70912,D,298
70913,C,207
70914,B,43
70915,C,456
70916,D,443
70917,C,274
70918,A,357
70919,A,214
70920,B,44
70921,B,372
70922,C,43
70923,B,346
70924,A,473
70925,A,425
70926,A,476
70927,D,431
70928,D,192
70929,C,98
70930,D,123
70931,B,310
70932,A,395
70933,C,458
70934,D,192
70935,C,499
70936,C,124
70937,B,177
70938,B,435
70939,B,13
70940,C,205
70941,C,344
70942,B,353
70943,D,181
70944,A,252
70945,B,428
70946,D,223
70947,C,142
70948,C,21
70949,D,167
70950,D,138
70951,C,350
70952,C,237
70953,C,99
70954,C,70
70955,B,164
70956,C,334
70957,C,395
70958,D,140
70959,D,261
70960,D,152
70961,C,135
70962,D,139
70963,C,142
70964,C,58
70965,D,439
70966,A,62
70967,B,436
70968,B,177
70969,A,53
70970,A,414
70971,C,105
70972,D,219
70973,B,295
70974,B,269
70975,A,227
70976,D,198
70977,B,433
70978,B,426
70979,C,46
70980,C,337
70981,C,17
70982,B,387
70983,B,115
70984,C,169
70985,C,392
70986,D,371
70987,B,418
70988,B,272
70989,A,154
70990,C,127
70991,C,304
70992,C,110
70993,B,203
70994,D,421
70995,B,409
70996,A,361
70997,A,429
70998,D,478
70999,C,125
71000,A,238
71001,B,310
71002,A,124
71003,A,294
71004,D,464
71005,D,294
71006,B,482
71007,C,412
71008,D,323
71009,D,97
71010,C,461
71011,A,408
71012,B,350
71013,B,159
71014,A,62
71015,C,32
71016,C,347
71017,D,240
71018,C,73
71019,B,376
71020,B,62
71021,B,434
71022,C,373
71023,A,464
71024,B,182
71025,B,496
71026,A,223
71027,D,311
71028,C,372
71029,B,19
71030,C,392
71031,B,167
71032,B,335
71033,D,300
71034,A,102
71035,A,132
71036,A,442
71037,D,419
71038,D,84
71039,A,205
71040,C,274
71041,C,338
71042,D,227
71043,C,396
71044,A,101
71045,B,369
71046,C,300
71047,A,116
71048,A,220
71049,A,483
71050,C,95
71051,B,111
71052,C,307
71053,A,491
71054,A,240
71055,A,480
71056,D,348
71057,C,164
71058,B,373
71059,C,336
71060,A,41
71061,A,402
71062,D,264
71063,A,234
71064,C,204
71065,C,402
71066,C,36
71067,A,297
71068,D,214
71069,C,202
71070,B,379
71071,B,31
71072,B,187
71073,C,395
71074,D,126
71075,A,163
71076,D,22
71077,A,273
71078,A,124
71079,A,456
71080,A,445
71081,C,414
71082,B,123
71083,C,232
71084,D,216
71085,A,366
71086,C,66
71087,C,387
71088,C,82
71089,A,418
71090,A,417
71091,A,121
71092,C,189
71093,C,341
71094,D,128
71095,B,183
71096,B,237
71097,A,473
71098,B,47
71099,A,340
71100,A,200
71101,C,383
71102,B,46
71103,D,490
71104,A,335
71105,A,244
71106,D,184
71107,B,101
71108,D,294
71109,B,280
71110,B,144
71111,B,236
71112,B,376
71113,B,31
71114,B,297
71115,A,179
71116,C,348
71117,A,328
71118,A,10
71119,D,141
71120,C,132
71121,C,464
71122,C,242
71123,B,144
71124,B,201
71125,B,460
71126,A,491
71127,C,21
71128,C,141
71129,A,20
71130,B,262
71131,D,91
71132,C,459
71133,A,451
71134,B,478
71135,A,246
71136,D,219
71137,D,213
71138,B,282
71139,A,412
71140,B,409
71141,A,412
71142,A,459
71143,D,315
71144,A,133
71145,A,288
71146,D,428
71147,C,403
71148,C,44
71149,C,479
71150,C,244
71151,A,315
71152,C,316
71153,C,452
71154,A,49
71155,C,469
71156,C,433
71157,B,422
71158,C,22
71159,B,325
71160,C,409
71161,A,35
71162,C,124
71163,D,439
71164,A,88
71165,C,207
71166,C,289
71167,A,159
71168,D,443
71169,A,297
71170,D,64
71171,A,159
71172,A,194
71173,B,282
71174,B,125
71175,A,10
71176,B,158
71177,C,279
71178,C,239
71179,C,129
71180,B,348
71181,B,76
71182,C,101
71183,A,92
71184,C,157
71185,B,316
71186,D,201
71187,C,18
71188,C,296
71189,B,388
71190,B,373
71191,B,55
71192,B,183
71193,C,465
71194,B,297
71195,D,34
71196,A,31
71197,B,223
71198,B,237
71199,C,367
71200,A,134
71201,A,178
71202,A,494
71203,B,271
71204,C,255
71205,C,197
71206,B,22
71207,A,257
71208,A,386
71209,C,18
71210,D,350
71211,B,409
71212,D,70
71213,D,90
71214,A,317
71215,D,462
71216,B,15
71217,C,413
71218,B,157
71219,B,322
71220,B,254
71221,B,442
71222,D,408
71223,A,259
71224,C,352
71225,A,322
71226,D,145
71227,A,226
71228,A,253
71229,D,271
71230,A,442
71231,C,472
71232,D,228
71233,C,433
71234,A,296
71235,B,80
71236,B,490
71237,D,109
71238,B,411
71239,B,445
71240,B,245
71241,D,103
71242,C,484
71243,B,211
71244,D,481
71245,C,44
71246,D,295
71247,B,187
71248,B,396
71249,A,82
71250,A,473
71251,A,107
71252,C,458
71253,D,268
71254,C,14
71255,A,98
71256,A,446
71257,B,302
71258,C,21
71259,B,267
71260,B,132
71261,D,343
71262,A,422
71263,B,258
71264,B,194
71265,A,293
71266,A,349
71267,D,308
71268,D,337
71269,B,144
71270,B,247
71271,B,468
71272,C,346
71273,D,270
71274,B,330
71275,A,470
71276,D,50
71277,D,196
71278,B,351
71279,C,217
71280,B,104
71281,C,70
71282,C,76
71283,A,319
71284,B,63
71285,C,324
71286,D,314
71287,B,466
71288,C,445
71289,D,359
71290,A,493
71291,A,427
71292,B,236
71293,B,165
71294,B,67
71295,B,280
71296,B,260
71297,C,284
71298,D,297
71299,B,481
71300,D,483
71301,C,112
71302,C,473
71303,C,234
71304,B,395
71305,A,321
71306,A,89
71307,B,183
71308,B,294
71309,B,100
71310,C,470
71311,A,329
71312,A,267
71313,D,106
71314,D,430
71315,A,327
71316,A,61
71317,C,200
71318,D,221
71319,B,148
71320,C,76
71321,D,258
71322,B,186
71323,B,335
71324,A,173
71325,A,162
71326,B,247
71327,B,477
71328,A,222
71329,A,365
71330,A,386
71331,A,402
71332,D,101
71333,A,347
71334,C,275
71335,C,394
71336,C,141
71337,A,291
71338,B,468
71339,B,318
71340,D,382
71341,A,32
71342,C,205
71343,B,267
71344,A,253
71345,C,394
71346,C,18
71347,C,452
71348,C,210
71349,C,349
71350,D,446
71351,C,86
71352,D,51
71353,C,162
71354,C,147
71355,C,410
71356,C,142
71357,D,86
71358,A,100
71359,B,150
71360,D,42
71361,D,118
71362,D,456
71363,A,70
71364,B,110
71365,A,493
71366,B,415
71367,B,59
71368,B,405
71369,A,284
71370,B,351
71371,C,15
71372,D,321
71373,B,98
71374,D,269
71375,A,34
71376,A,284
71377,C,447
71378,B,19
71379,D,482
71380,D,27
71381,D,124
71382,A,119
71383,B,339
71384,C,268
71385,C,46
71386,A,455
71387,B,76
71388,C,427
71389,C,400
71390,A,290
71391,D,462
71392,C,253
71393,A,231
71394,C,413
71395,C,394
71396,A,258
71397,A,376
71398,B,281
71399,C,88
71400,D,294
71401,D,196
71402,B,162
71403,B,470
71404,A,24
71405,D,106
71406,C,375
71407,A,428
71408,C,335
71409,D,426
71410,A,296
71411,C,366
71412,B,60
71413,C,140
71414,C,215
71415,A,138
71416,D,195
71417,C,171
71418,C,433
71419,C,295
71420,C,433
71421,B,207
71422,D,83
71423,D,362
71424,A,122
71425,C,407
71426,A,322
71427,B,277
71428,B,445
71429,C,464
71430,A,270
71431,A,288
71432,D,137
71433,A,326
71434,B,175
71435,B,228
71436,C,342
71437,A,14
71438,A,333
71439,B,147
71440,C,62
71441,D,486
71442,D,342
71443,C,200
71444,C,157
71445,D,227
71446,B,455
71447,A,112
71448,D,133
71449,C,21
71450,C,219
71451,A,322
71452,C,62
71453,B,358
71454,C,165
71455,A,172
71456,D,206
71457,B,322
71458,C,395
71459,A,81
71460,D,490
71461,D,409
71462,A,96
71463,D,132
71464,D,345
71465,D,135
71466,D,320
71467,A,336
71468,A,96
71469,C,360
71470,C,441
71471,B,281
71472,D,492
71473,D,108
71474,B,459
71475,A,258
71476,A,164
71477,B,220
71478,C,367
71479,C,141
71480,D,179
71481,C,244
71482,A,35
71483,B,332
71484,B,462
71485,B,206
71486,C,362
71487,B,489
71488,B,344
71489,C,320
71490,A,353
71491,D,480
71492,A,298
71493,C,271
71494,B,343
71495,D,67
71496,A,251
71497,D,168
71498,A,99
71499,A,249
71500,C,177
71501,A,461
71502,B,348
71503,C,10
71504,D,276
71505,C,18
71506,A,145
71507,D,353
71508,B,145
71509,C,30
71510,A,14
71511,D,56
71512,B,353
71513,B,63
71514,C,481
71515,D,59
71516,A,181
71517,D,363
71518,B,431
71519,D,232
71520,C,357
71521,D,488
71522,D,436
71523,C,253
71524,D,139
71525,C,420
71526,C,176
71527,C,156
71528,B,277
71529,D,18
71530,C,56
71531,A,191
71532,A,230
71533,B,102
71534,C,389
71535,C,226
71536,B,324
71537,D,232
71538,C,60
71539,C,321
71540,A,327
71541,C,449
71542,B,291
71543,A,99
71544,B,322
71545,B,469
71546,C,109
71547,D,451
71548,C,430
71549,D,352
71550,A,152
71551,B,338
71552,B,357
71553,C,97
71554,D,376
71555,B,288
71556,B,184
71557,D,188
71558,B,168
71559,B,295
71560,B,380
71561,D,237
71562,D,488
71563,A,122
71564,B,54
71565,B,22
71566,A,400
71567,D,39
71568,D,133
71569,C,386
71570,D,398
71571,C,85
71572,A,360
71573,D,179
71574,A,248
71575,C,287
71576,B,382
71577,B,31
71578,A,74
71579,B,159
71580,A,17
71581,C,154
71582,B,185
71583,C,238
71584,D,292
71585,B,72
71586,B,371
71587,B,279
71588,A,235
71589,D,362
71590,D,398
71591,D,307
71592,C,225
71593,D,461
71594,A,158
71595,A,290
71596,C,354
71597,C,413
71598,D,436
71599,D,479
71600,A,41
71601,A,235
71602,D,348
71603,A,263
71604,C,10
71605,A,26
71606,D,95
71607,C,175
71608,A,366
71609,C,346
71610,D,371
71611,A,475
71612,D,50
71613,B,496
71614,D,276
71615,B,342
71616,C,337
71617,C,233
71618,B,65
71619,C,74
71620,C,182
71621,D,21
71622,B,125
71623,A,197
71624,C,405
71625,C,197
71626,A,364
71627,D,272
71628,D,92
71629,D,481
71630,A,15
71631,D,44
71632,C,266
71633,D,49
71634,C,376
71635,A,389
71636,D,177
71637,D,118
71638,C,290
71639,A,400
71640,D,473
71641,A,65
71642,C,426
71643,C,266
71644,D,160
71645,A,487
71646,C,137
71647,A,144
71648,B,391
71649,B,492
71650,D,447
71651,A,294
71652,A,111
71653,C,463
71654,A,109
71655,A,361
71656,C,274
71657,D,29
71658,C,93
71659,B,452
71660,A,485
71661,A,103
71662,D,56
71663,B,67
71664,A,206
71665,C,120
71666,A,283
71667,D,271
71668,C,208
71669,A,12
71670,D,189
71671,B,366
71672,C,70
71673,C,213
71674,B,392
71675,C,298
71676,D,225
71677,B,285
71678,A,227
71679,D,366
71680,B,205
71681,A,104
71682,D,315
71683,D,226
71684,C,167
71685,C,122
71686,B,410
71687,A,168
71688,D,369
71689,D,151
71690,B,426
71691,C,87
71692,D,312
71693,D,372
71694,C,495
71695,A,220
71696,A,239
71697,C,193
71698,D,474
71699,C,490
71700,A,23
71701,B,38
71702,B,15
71703,A,161
71704,A,37
71705,A,365
71706,C,321
71707,B,396
71708,A,111
71709,D,397
71710,B,175
71711,C,41
71712,D,252
71713,C,191
71714,A,453
71715,A,382
71716,A,210
71717,D,179
71718,A,313
71719,B,341
71720,A,187
71721,B,369
71722,D,195
71723,C,235
71724,C,362
71725,B,302
71726,D,388
71727,B,370
71728,A,376
71729,A,450
71730,A,32
71731,C,100
71732,B,339
71733,D,329
71734,B,345
71735,B,227
71736,B,385
71737,A,319
71738,A,296
71739,B,53
71740,A,193
71741,C,397
71742,A,236
71743,C,43
71744,C,343
71745,B,434
71746,B,125
71747,A,310
71748,D,202
71749,B,151
71750,C,328
71751,C,19
71752,A,427
71753,C,87
71754,B,445
71755,A,72
71756,A,326
71757,D,65
71758,A,136
71759,D,78
71760,B,380
71761,C,331
71762,B,452
71763,A,455
71764,D,77
71765,C,315
71766,A,25
71767,B,497
71768,A,372
71769,D,89
71770,B,276
71771,A,311
71772,D,205
71773,A,311
71774,D,457
71775,A,309
71776,B,375
71777,B,438
71778,B,242
71779,B,207
71780,B,401
71781,C,101
71782,A,317
71783,B,463
71784,C,243
71785,C,239
71786,A,296
71787,D,238
71788,A,237
71789,A,212
71790,D,89
71791,D,372
71792,B,446
71793,D,177
71794,D,382
71795,A,297
71796,A,395
71797,A,21
71798,D,41
71799,C,405
71800,B,167
71801,A,300
71802,C,55
71803,B,284
71804,A,74
71805,C,462
71806,B,134
71807,A,120
71808,A,282
71809,C,163
71810,D,486
71811,D,189
71812,A,461
71813,C,405
71814,D,428
71815,D,37
71816,D,352
71817,C,64
71818,C,346
71819,B,288
71820,D,314
71821,C,99
71822,B,388
71823,A,498
71824,B,271
71825,D,64
71826,C,181
71827,D,19
71828,D,424
71829,A,176
71830,C,130
71831,C,406
71832,A,195
71833,C,35
71834,B,84
71835,D,475
71836,A,340
71837,A,366
71838,D,28
71839,A,139
71840,C,162
71841,C,139
71842,D,379
71843,A,76
71844,B,392
71845,D,356
71846,C,335
71847,C,319
71848,C,224
71849,B,59
71850,C,474
71851,D,72
71852,D,107
71853,D,307
71854,C,117
71855,B,402
71856,B,200
71857,C,347
71858,A,352
71859,A,345
71860,D,86
71861,B,298
71862,C,386
71863,B,15
71864,B,327
71865,A,23
71866,B,482
71867,B,498
71868,C,239
71869,C,319
71870,B,364
71871,B,209
71872,C,106
71873,A,132
71874,C,111
71875,C,193
71876,C,87
71877,C,386
71878,C,118
71879,A,237
71880,D,436
71881,C,269
71882,C,372
71883,A,332
71884,D,90
71885,B,346
71886,A,475
71887,C,282
71888,B,298
71889,A,63
71890,B,462
71891,A,366
71892,A,294
71893,B,421
71894,D,148
71895,B,180
71896,B,42
71897,D,44
71898,B,352
71899,D,182
71900,D,95
71901,D,463
71902,C,329
71903,A,241
71904,C,489
71905,A,462
71906,C,467
71907,D,219
71908,C,269
71909,A,316
71910,C,347
71911,B,327
71912,B,292
71913,D,71
71914,C,129
71915,C,455
71916,A,323
71917,A,285
71918,C,254
71919,A,338
71920,B,367
71921,B,322
71922,D,26
71923,B,302
71924,A,176
71925,A,400
71926,A,219
71927,A,133
71928,C,25
71929,C,357
71930,C,402
71931,C,154
71932,B,282
71933,A,332
71934,B,295
71935,A,361
71936,C,201
71937,B,120
71938,A,51
71939,C,394
71940,D,335
71941,A,495
71942,D,171
71943,A,345
71944,C,69
71945,B,163
71946,A,172
71947,D,432
71948,C,208
71949,A,353
71950,D,301
71951,A,375
71952,D,130
71953,A,346
71954,B,79
71955,B,365
71956,B,282
71957,B,50
71958,C,378
71959,B,333
71960,A,448
71961,C,284
71962,A,124
71963,D,99
71964,B,199
71965,A,340
71966,A,52
71967,A,105
71968,D,226
71969,D,169
71970,D,195
71971,A,491
71972,D,289
71973,B,199
71974,D,57
71975,D,453
71976,A,367
71977,A,497
71978,A,120
71979,A,241
71980,B,42
71981,A,302
71982,C,305
71983,C,190
71984,A,422
71985,A,127
71986,B,221
71987,C,352
71988,D,244
71989,B,358
71990,D,46
71991,A,70
71992,C,424
71993,D,315
71994,C,108
71995,D,238
71996,B,100
71997,A,295
71998,C,155
71999,B,210
72000,C,386
72001,D,14
72002,D,283
72003,A,202
72004,D,381
72005,A,221
72006,A,71
72007,B,317
72008,A,343
72009,B,239
72010,C,441
72011,D,135
72012,D,158
72013,D,80
72014,A,88
72015,B,270
72016,B,498
72017,B,121
72018,A,15
72019,D,121
72020,D,414
72021,B,263
72022,A,266
72023,D,175
72024,A,142
72025,C,327
72026,C,147
72027,A,185
72028,C,332
72029,D,69
72030,B,365
72031,A,179
72032,C,446
72033,B,82
72034,D,36
72035,D,210
72036,A,159
72037,B,436
72038,D,303
72039,A,89
72040,C,169
72041,B,66
72042,D,292
72043,C,391
72044,B,209
72045,B,32
72046,B,329
72047,D,95
72048,B,363
72049,C,257
72050,D,408
72051,B,243
72052,C,67
72053,D,430
72054,B,313
72055,A,271
72056,A,268
72057,B,474
72058,A,72
72059,D,438
72060,B,121
72061,C,335
72062,A,345
72063,B,484
72064,D,86
72065,B,345
72066,C,45
72067,C,110
72068,B,40
72069,B,141
72070,B,286
72071,B,458
72072,D,152
72073,B,375
72074,D,285
72075,B,461
72076,D,229
72077,C,435
72078,A,15
72079,B,252
72080,B,444
72081,C,174
72082,A,12
72083,C,119
72084,C,390
72085,B,473
72086,B,224
72087,C,357
72088,B,140
72089,B,374
72090,B,297
72091,A,173
72092,A,343
72093,B,139
72094,C,90
72095,A,172
72096,C,493
72097,D,178
72098,D,34
72099,B,110
72100,C,433
72101,C,67
72102,D,430
72103,A,232
72104,C,475
72105,C,26
72106,A,194
72107,B,320
72108,D,55
72109,C,441
72110,B,132
72111,B,16
72112,B,498
72113,A,368
72114,B,31
72115,C,391
72116,B,222
72117,B,456
72118,B,310
72119,D,426
72120,C,434
72121,D,219
72122,D,66
72123,B,488
72124,B,130
72125,B,327
72126,A,17
72127,C,382
72128,A,336
72129,C,399
72130,B,481
72131,C,144
72132,C,497
72133,D,494
72134,C,230
72135,C,224
72136,D,311
72137,A,20
72138,C,35
72139,A,369
72140,A,323
72141,B,274
72142,C,10
72143,D,327
72144,D,325
72145,B,38
72146,D,307
72147,C,357
72148,A,428
72149,A,156
72150,D,152
72151,D,320
72152,D,424
72153,A,216
72154,C,240
72155,C,177
72156,C,318
72157,C,185
72158,C,160
72159,B,291
72160,D,295
72161,C,437
72162,B,226
72163,C,215
72164,D,120
72165,C,254
72166,C,126
72167,C,102
72168,D,474
72169,A,63
72170,D,73
72171,A,86
72172,B,421
72173,B,306
72174,C,415
72175,C,215
72176,C,264
72177,D,476
72178,C,174
72179,A,458
72180,B,231
72181,B,239
72182,B,493
72183,A,179
72184,C,73
72185,A,205
72186,A,346
72187,D,458
72188,D,485
72189,B,282
72190,A,350
72191,B,142
72192,A,294
72193,B,164
72194,B,352
72195,C,56
72196,B,257
72197,D,305
72198,A,394
72199,B,272
72200,A,166
72201,B,296
72202,D,314
72203,C,134
72204,C,339
72205,A,307
72206,B,25
72207,D,24
72208,A,137
72209,C,169
72210,A,339
72211,A,228
72212,B,335
72213,D,492
72214,C,277
72215,C,279
72216,D,116
72217,B,81
72218,D,276
72219,D,28
72220,B,371
72221,B,387
72222,C,16
72223,C,355
72224,B,153
72225,A,227
72226,C,145
72227,B,151
72228,B,410
72229,A,93
72230,D,443
72231,B,429
72232,A,124
72233,A,455
72234,C,480
72235,B,149
72236,C,104
72237,D,224
72238,D,48
72239,C,127
72240,C,284
72241,B,304
72242,B,115
72243,B,441
72244,D,52
72245,C,192
72246,A,216
72247,C,19
72248,A,155
72249,B,208
72250,B,317
72251,C,374
72252,A,57
72253,D,219
72254,B,150
72255,B,115
72256,C,215
72257,C,443
72258,D,368
72259,C,325
72260,D,370
72261,A,395
72262,D,450
72263,A,444
72264,B,198
72265,C,79
72266,B,300
72267,D,243
72268,D,205
72269,D,204
72270,A,66
72271,B,295
72272,B,276
72273,D,416
72274,C,387
72275,B,314
72276,C,303
72277,B,173
72278,D,481
72279,D,207
72280,B,230
72281,A,265
72282,A,223
72283,B,274
72284,D,127
72285,B,340
72286,C,29
72287,D,210
72288,A,173
72289,A,60
72290,B,412
72291,C,485
72292,D,340
72293,A,490
72294,B,33
72295,B,125
72296,D,430
72297,B,363
72298,B,255
72299,B,131
72300,A,341
72301,A,25
72302,C,167
72303,D,148
72304,D,361
72305,D,262
72306,D,178
72307,B,228
72308,D,89
72309,C,422
72310,D,432
72311,D,307
72312,B,234
72313,B,95
72314,B,90
72315,C,131
72316,B,289
72317,D,433
72318,C,18
72319,A,488
72320,B,127
72321,C,307
72322,A,392
72323,B,480
72324,A,341
72325,B,65
72326,C,35
72327,B,488
72328,B,147
72329,C,167
72330,C,53
72331,D,135
72332,D,303
72333,C,37
72334,B,265
72335,A,284
72336,C,111
72337,A,436
72338,D,334
72339,D,411
72340,C,465
72341,C,134
72342,B,240
72343,D,21
72344,D,163
72345,C,384
72346,A,51
72347,B,155
72348,C,48
72349,A,497
72350,B,101
72351,A,458
72352,B,17
72353,B,353
72354,B,249
72355,D,176
72356,C,295
72357,D,166
72358,D,468
72359,B,484
72360,C,343
72361,C,330
72362,C,217
72363,C,355
72364,B,188
72365,C,325
72366,A,248
72367,A,395
72368,D,184
72369,B,455
72370,D,317
72371,D,238
72372,C,303
72373,A,67
72374,A,304
72375,C,173
72376,C,200
72377,B,482
72378,A,41
72379,D,322
72380,D,292
72381,B,494
72382,A,275
72383,C,118
72384,D,304
72385,A,70
72386,A,192
72387,A,374
72388,C,59
72389,D,321
72390,C,46
72391,A,68
72392,A,409
72393,D,457
72394,D,266
72395,C,48
72396,C,51
72397,C,116
72398,A,452
72399,D,357
72400,B,236
72401,D,393
72402,D,54
72403,D,138
72404,B,294
72405,C,132
72406,B,243
72407,D,171
72408,D,39
72409,A,330
72410,D,101
72411,B,174
72412,B,481
72413,B,211
72414,C,100
72415,A,169
72416,C,454
72417,B,262
72418,C,255
72419,A,405
72420,A,310
72421,A,397
72422,A,433
72423,B,291
72424,D,281
72425,B,191
72426,B,275
72427,B,415
72428,B,14
72429,C,329
72430,A,161
72431,D,230
72432,D,381
72433,D,236
72434,B,279
72435,A,78
72436,A,293
72437,D,274
72438,D,37
72439,B,432
72440,D,486
72441,B,239
72442,D,399
72443,A,375
72444,A,382
72445,A,114
72446,C,481
72447,D,199
72448,C,121
72449,A,187
72450,D,183
72451,C,291
72452,A,146
72453,A,279
72454,D,478
72455,D,148
72456,B,87
